Rank	Name	Platform	Publisher	Developer	Critic_Score	User_Score	Total_Shipped	Year
5	PLAYERUNKNOWN'S BATTLEGROUNDS	PC	PUBG Corporation	PUBG Corporation	8.6	4.7	36.6	2017
118	Rust	PC	Facepunch Studios	Facepunch Studios	6.1	6.2	9.02	2018
225	Sid Meier's Civilization VI	PC	2K Games	Firaxis Games	8.8	7.0	5.5	2016
279	Stardew Valley	PC	Chucklefish	ConcernedApe	9.2	8.7	4.91	2016
480	Dying Light	PC	Warner Bros. Interactive Entertainment	Techland	7.5	7.9	3.47	2016
494	World of Warcraft: Battle for Azeroth	PC	Blizzard Entertainment	Blizzard Entertainment	7.9	3.1	3.4	2018
514	World of Warcraft: Legion	PC	Blizzard Entertainment	Blizzard Entertainment	8.8	7.3	3.3	2016
516	Dark Souls III	PC	Namco Bandai Games	From Software	8.9	8.4	3.29	2016
631	Subnautica	PC	Unknown Worlds Entertainment	Unknown Worlds Entertainment	8.7	8.4	2.87	2018
769	Rise of the Tomb Raider	PC	Square Enix	Crystal Dynamics	8.6	7.9	2.49	2016
911	Darkest Dungeon	PC	Red Hook Studios	Red Hook Studios	8.4	7.8	2.21	2016
986	Total War: WARHAMMER	PC	Sega	Creative Assembly	8.6	7.4	2.09	2016
1054	Planet Coaster	PC	Frontier Developments	Frontier Developments	8.4	7.7	2.0	2016
1077	Stellaris	PC	Paradox Interactive	Paradox Interactive	7.8	8.0	1.97	2016
1140	The Long Dark	PC	Hinterland Studio Inc.	Hinterland Studio Inc.	7.7	8.2	1.88	2017
1216	Ori and the Blind Forest: Definitive Edition	PC	Nordic Games	Moon Studios	8.8	8.7	1.76	2016
1248	Cuphead	PC	Studio MDHR	Studio MDHR	8.8	8.3	1.74	2017
1458	Hitman	PC	Square Enix	IO Interactive	8.3	7.3	1.53	2016
1568	Grim Dawn	PC	Crate Entertainment	Crate Entertainment	8.4	8.5	1.46	2016
1653	Frostpunk	PC	11 bit studios	11 bit studios	8.4	8.4	1.4	2018
1661	No Man's Sky	PC	Hello Games	Hello Games	6.1	2.9	1.4	2016
1722	Hearts of Iron IV	PC	Paradox Interactive	Paradox Development	8.3	7.2	1.35	2016
1939	Slime Rancher	PC	Monomi Park	Monomi Park	8.1	7.8	1.22	2017
2027	NieR: Automata	PC	Square Enix	PlatinumGames	8.4	8.6	1.18	2017
2062	Deus Ex: Mankind Divided	PC	Square Enix	Eidos Montreal	8.3	6.6	1.16	2016
2087	Enter the Gungeon	PC	Devolver Digital	Dodge Roll	8.4	7.7	1.14	2016
2097	Conan Exiles	PC	Maximum Games	Funcom Oslo A/S	6.8	6.4	1.14	2018
2135	Slay the Spire	PC	Mega Crit Games	Mega Crit Games	8.9	6.5	1.12	2019
2185	Kingdom Come: Deliverance	PC	Warhorse Studios	Warhorse Studios	7.6	8.1	1.1	2018
2366	Assassin's Creed Origins	PC	Ubisoft	Ubisoft Montreal	8.4	6.8	1.03	2017
2445	Hollow Knight	PC	Team Cherry	Team Cherry	8.7	9.0	1.0	2017
2453	Mordhau	PC	Triternion	Triternion	8.1	8.2	1.0	2019
2455	My Time At Portia	PC	Team17 Digital Ltd	Pathea Games	7.3	7.0	1.0	2019
2470	Total War: Three Kingdoms	PC	Sega	Creative Assembly	8.6		1.0	2019
2533	Dragon's Dogma: Dark Arisen	PC	Capcom	Capcom	8.1	8.1	0.97	2016
2560	Firewatch	PC	Unknown	Unknown	8.1	6.9	0.96	2016
2574	Football Manager 2018	PC	Sega	Sports Interactive	8.2	5.7	0.96	2017
2661	Overwatch	PC	Blizzard Entertainment	Blizzard Entertainment	9.5	6.7	0.92	2016
2853	Mafia III	PC	2K Games	Hangar 13	6.5	3.6	0.86	2016
2887	SUPERHOT	PC	SUPERHOT Team	SUPERHOT Team	8.2	7.5	0.84	2016
2908	Dead Cells	PC	Motion Twin	Motion Twin	8.9	7.5	0.83	2017
2966	theHunter: Call of the Wild	PC	Maximum Games	Expansive Worlds	6.4	7.4	0.82	2017
3029	Farming Simulator 17	PC	Focus Home Interactive	Giants Software	6.9	7.6	0.8	2016
3135	Battlefield 1	PC	Electronic Arts	EA DICE	9.1	7.1	0.77	2016
3423	Rocksmith 2014	PC	Ubisoft	Ubisoft San Francisco	9.0		0.7	2016
3474	Half-Life: Alyx	PC	Valve	Valve	9.3	9.1	0.68	2020
3521	Resident Evil VII: Biohazard	PC	Capcom	Capcom	7.9		0.67	2017
3907	Hyper Light Drifter	PC	Rebellion Games	Rebellion Games	8.4	8.3	0.6	2016
3986	Farming Simulator 19	PC	Focus Home Interactive	Giants Software	7.3	6.5	0.58	2018
4037	ABZU	PC	505 Games	Giant Squid Studios	8.3	6.9	0.58	2016
4090	Final Fantasy X / X-2 HD Remaster	PC	Square Enix	Square Enix	8.3	9.0	0.57	2016
4238	Wolfenstein II: The New Colossus	PC	Bethesda Softworks	MachineGames	8.6	6.7	0.55	2017
4314	NBA 2K18	PC	2K Sports	Visual Concepts	7.0		0.54	2017
4632	The Witness	PC	Thekla, Inc.	Number None Inc.	8.7	6.9	0.49	2016
4663	Final Fantasy XV: Windows Edition	PC	Square Enix	Square Enix	8.5	8.0	0.49	2018
4664	The Escapists 2	PC	Team17 Software	Team17 Software	7.5	7.6	0.49	2017
4727	Jurassic World Evolution	PC	Frontier Developments	Frontier Developments	6.9	7.2	0.48	2018
4758	Tom Clancy's The Division	PC	Ubisoft	Massive Entertainment	7.9	6.0	0.48	2016
5057	Dragon Ball FighterZ	PC	Namco Bandai Games	Arc System Works	8.5	7.5	0.44	2018
5235	Bayonetta	PC	Sega	Sega	9.0	8.2	0.42	2017
5261	Hellblade: Senua's Sacrifice	PC	Ninja Theory	Ninja Theory	8.3	8.1	0.42	2017
5442	Shadow Tactics: Blades of the Shogun	PC	Daedalic Entertainment	Mimimi Productions	8.3	8.5	0.41	2016
5739	Rebel Galaxy	PC	Double Damage Games	Double Damage Games	7.5	7.7	0.38	2016
5841	Clustertruck	PC	TinyBuild Games	Landfall	7.6	7.3	0.37	2016
5920	Cossacks 3	PC	GSC Game World	GSC Game World	6.3	5.4	0.36	2016
5986	The Sims 4: City Living	PC	Electronic Arts	Maxis	7.8	5.8	0.35	2016
6047	Nioh: Complete Edition	PC	Koei Tecmo	Team Ninja	8.4	6.7	0.35	2017
6159	Transport Fever	PC	Astragon	Urban Games	7.1	7.4	0.34	2016
6211	Call of Duty: Infinite Warfare	PC	Activision	Infinity Ward	7.3	3.5	0.33	2016
6317	Football Manager 2017	PC	Sega	Sports Interactive	8.0	5.2	0.33	2016
6374	Battlefleet Gothic: Armada	PC	Koch Media	Tindalos Interactive	7.7	7.4	0.32	2016
6399	South Park: The Fractured But Whole	PC	Ubisoft	Ubisoft San Francisco	8.1	6.7	0.32	2017
6412	Spintires: MudRunner	PC	Focus Home Interactive	Saber Interactive	7.7	7.5	0.32	2017
6424	F1 2016	PC	Codemasters	Codemasters	8.6	7.7	0.32	2017
6678	VA-11 HALL-A	PC	Ysbryd Games	Sukeban Games	8.4		0.3	2016
6738	Pit People	PC	The Behemoth	The Behemoth	7.8	7.8	0.3	2018
6865	Aragami	PC	Lince Works	Lince Works	7.1	7.2	0.29	2016
6926	Tales of Berseria	PC	Namco Bandai Games	Namco Bandai Games	8.0	6.3	0.28	2018
7007	Little Nightmares	PC	Namco Bandai Games	Tarsier Studios	8.6	8.1	0.28	2017
7288	Project CARS 2	PC	Namco Bandai Games	Slightly Mad Studios	8.4	7.1	0.26	2017
7360	Dishonored 2	PC	Bethesda Softworks	Arkane Studios	8.6	6.8	0.26	2016
7483	Elex	PC	THQ Nordic	Piranha Bytes	6.7	6.9	0.25	2017
7535	Owlboy	PC	D-Pad Studio	D-Pad Studios	8.8	7.7	0.25	2016
7676	Far Cry: Primal	PC	Ubisoft	Ubisoft Montreal	8.0		0.25	2016
7691	Detention	PC	Coconut Island Games	Red Candle Games	8.3	7.9	0.24	2017
7728	God Eater 2: Rage Burst	PC	Namco Bandai Games	Namco Bandai Games	7.3	6.9	0.24	2016
7914	Danganronpa: Trigger Happy Havoc	PC	Spike Chunsoft	Spike Chunsoft	8.2	8.5	0.23	2016
8037	Sniper: Ghost Warrior 3	PC	City Interactive	City Interactive	5.9	6.2	0.23	2017
8049	The Evil Within 2	PC	Bethesda Softworks	Tango Gameworks	8.0	8.9	0.23	2017
8251	Night in the Woods	PC	Unknown	Unknown	8.8	7.8	0.22	2017
8408	The Sims 4: Cats & Dogs	PC	Electronic Arts	Maxis	8.0	4.3	0.21	2017
8535	Pillars of Eternity II: Deadfire	PC	Versus Evil	Obsidian Entertainment	8.8	7.7	0.2	2018
8667	Titanfall 2	PC	Electronic Arts	Respawn Entertainment	8.6	8.2	0.2	2016
8704	Battleborn	PC	2K Games	Gearbox Software	6.9	7.1	0.2	2016
8827	FIFA 17	PC	Electronic Arts	EA Canada	8.4	4.1	0.19	2016
8849	Call of Duty: WWII	PC	Activision	Sledgehammer Games	7.3	3.4	0.19	2017
8961	A Hat in Time	PC	Gears for Breakfast	Gears for Breakfast	7.9	8.5	0.19	2017
9069	Sword Art Online: Fatal Bullet	PC	Namco Bandai Games	Dimps Corporation	6.1	7.4	0.18	2018
9150	Bomber Crew	PC	Curve Digital	Runner Duck	7.5	7.3	0.18	2017
9258	BlazBlue: Chrono Phantasma Extend	PC	H2 Interactive Co., Ltd.	Arc System Works	8.5	7.6	0.18	2016
9439	Disgaea PC	PC	NIS America	Nippon Ichi Software	7.4	9.5	0.17	2016
9505	Dishonored: Death of the Outsider	PC	Bethesda Softworks	Arkane Studios	8.1	6.9	0.17	2017
9615	Vampyr	PC	Focus Home Interactive	DONTNOD Entertainment	7.2	6.9	0.16	2018
9619	Okami HD	PC	Capcom	Capcom	9.2	7.7	0.16	2017
9647	The Surge	PC	Focus Home Interactive	DECK13 Interactive	7.2	6.8	0.16	2017
9707	Steins;Gate	PC	Nitro+	Nitro+	8.7	8.8	0.16	2016
9747	SUPERHOT VR	PC	SUPERHOT Team	SUPERHOT Team	8.5	7.2	0.16	2017
9781	Mother Russia Bleeds	PC	Bandai Visual	Unknown	7.0	6.9	0.16	2016
9804	Yooka-Laylee	PC	Team17 Software	Playtonic Games	7.3	6.5	0.16	2018
9847	Destiny 2	PC	Activision	Bungie	8.3	3.6	0.16	2017
9878	The Banner Saga 2	PC	Versus Evil	Stoic Studio	8.2	8.3	0.15	2016
10050	Dead Rising 4	PC	Capcom	Capcom	7.4	3.7	0.15	2016
10144	Battle Chasers: Nightwar	PC	THQ Nordic	Airship Syndicate	7.9	7.5	0.15	2017
10151	We Happy Few	PC	Gearbox Software	Compulsion Games	6.2	5.3	0.15	2018
10199	Sherlock Holmes: The Devil's Daughter	PC	Bigben Interactive	Bigben Interactive	6.5	7.3	0.14	2016
10237	Vanquish	PC	Sega	PlatinumGames	7.8	8.9	0.14	2017
10271	Styx: Shards of Darkness	PC	Focus Home Interactive	Cyanide Studio	7.2	7.6	0.14	2017
10350	The Solus Project	PC	Teotl Studios	Hourences	6.8	6.3	0.14	2016
10390	Battle Brothers	PC	Overhype Studios	Overhype Studios	8.0	7.7	0.14	2017
10531	Warhammer 40,000: Inquisitor - Martyr	PC	NeocoreGames	NeoCoreGames	6.7	6.4	0.14	2018
10618	SpellForce 3	PC	THQ Nordic	Grimlore Games	7.3	7.7	0.13	2017
10620	Fallout 4 VR	PC	Bethesda Softworks	Bethesda Game Studios	7.8	5.0	0.13	2017
10818	Obduction	PC	Cyan Worlds	Cyan Worlds	7.6	7.7	0.13	2016
10870	Dungeons 3	PC	Kalypso Media	Realmforge Studios	7.5	7.7	0.13	2017
10874	The Turing Test	PC	Square Enix	Bulkhead Interactive	7.4	6.8	0.13	2016
10912	Mass Effect: Andromeda	PC	Electronic Arts	BioWare Corp.	7.2	4.9	0.13	2017
10941	Beat Cop	PC	11 bit studios	Pixel Crow	7.1	7.5	0.13	2017
10958	Hand of Fate 2	PC	Defiant Development	Defiant Development	8.0	7.1	0.13	2017
11011	Ni no Kuni II: Revenant Kingdom	PC	Namco Bandai Games	Level 5	8.5	6.8	0.12	2018
11095	8-Bit Armies	PC	Soedesco	Petroglyph Games	6.9	7.3	0.12	2018
11099	Deponia Doomsday	PC	Daedalic Entertainment	Daedalic Entertainment	7.6	7.0	0.12	2016
11175	Injustice 2	PC	Warner Bros. Interactive Entertainment	NetherRealm Studios	8.6	7.6	0.12	2017
11214	Senran Kagura Shinovi Versus	PC	Xseed Games	Tamsoft	7.0	7.1	0.12	2016
11359	Sudden Strike 4	PC	Kalypso Media	Kite Games	7.0	7.4	0.12	2017
11482	Samorost 3	PC	Amanita Design	Amanita Design	8.0	7.8	0.11	2016
11492	Starpoint Gemini Warlords	PC	Iceberg Interactive	Little Green Men Games	7.3	7.1	0.11	2017
11588	Crashlands	PC	Butterscotch Shenanigans	Butterscotch Shenanigans	7.8	7.8	0.11	2016
11680	Final Fantasy XII: The Zodiac Age	PC	Square Enix	Square Enix	8.3	8.8	0.11	2018
11828	Football Manager 2019	PC	Sega	Sports Interactive	8.6	6.5	0.11	2018
11882	Mighty No. 9	PC	Deep Silver	Comcept	5.2	3.6	0.11	2016
11888	Dungeon Souls	PC	Black Shell Media	Lamina Studios	6.7	5.5	0.11	2016
12015	Monster Prom	PC	Those Awesome Guys	Beautiful Glitch	7.3	6.7	0.1	2018
12081	Devil Daggers	PC	Sorath	Sorath	8.3	7.1	0.1	2016
12117	Homeworld: Deserts of Kharak	PC	Gearbox Publishing	Blackbird Interactive	7.9	7.9	0.1	2016
12221	The Technomancer	PC	Focus Home Interactive	Spiders	5.6	6.6	0.1	2016
12416	Battlefield V	PC	Electronic Arts	EA DICE	8.1	2.8	0.1	2018
12609	American Truck Simulator	PC	SCS Software	SCS Software	7.6	6.8	0.09	2016
12898	FIFA 18	PC	EA Sports	EA Vancouver	8.0	2.6	0.08	2017
13060	Mirror's Edge Catalyst	PC	Electronic Arts	EA DICE	7.4	5.2	0.08	2016
13263	Homefront: The Revolution	PC	Deep Silver	Dambuster Studios	5.4	3.8	0.08	2016
13467	Far Cry 5	PC	Ubisoft	Ubisoft	6.3	6.0	0.07	2018
13534	Song of the Deep	PC	Insomniac Games	Insomniac Games	7.1	7.1	0.07	2016
13721	DUSK	PC	New Blood Interactive	David Szymanski	8.8	8.2	0.07	2018
13887	Street Fighter V	PC	Capcom	Capcom	7.4	3.1	0.07	2016
14080	The Sims 4: Get Famous	PC	Electronic Arts	Maxis	7.7	5.9	0.06	2018
14170	Final Fantasy XIV: Stormblood	PC	Square Enix	Square Enix	8.7	8.3	0.06	2017
14345	Assassin's Creed Odyssey	PC	Ubisoft	Ubisoft Quebec	8.6	5.6	0.06	2018
14625	Life is Strange	PC	Square Enix	DONTNOD Entertainment	8.3	8.7	0.05	2016
14865	The Elder Scrolls Online: Morrowind	PC	Bethesda Softworks	ZeniMax Online Studios	7.7	6.6	0.05	2017
15388	For Honor	PC	Ubisoft	Ubisoft Montreal	7.6	5.2	0.04	2017
15702	Tom Clancy's Ghost Recon Wildlands	PC	Ubisoft	Ubisoft Paris	7.4		0.04	2017
15837	Warhammer 40,000: Dawn of War III	PC	Sega	Relic Entertainment	7.7	4.5	0.04	2017
16249	Pro Evolution Soccer 2017	PC	Konami Digital Entertainment	PES Productions	6.9	3.7	0.03	2016
17090	F1 2017	PC	Deep Silver	Codemasters	8.9	7.4	0.02	2017
17229	Quantum Break	PC	THQ Nordic	Remedy Entertainment	6.6	5.3	0.02	2016
17316	Need for Speed: Payback	PC	Electronic Arts	Ghost Games	6.5		0.02	2017
17384	Ride 2	PC	Milestone S.r.l	Milestone S.r.l.	6.7	7.4	0.02	2016
17427	Agatha Christie: The ABC Murders	PC	Microids	Artefacts Studios	6.6	8.5	0.02	2016
17636	Tyranny	PC	Paradox Interactive	Obsidian Entertainment	8.0	7.8	0.02	2016
17812	Halo Wars 2	PC	THQ Nordic	Creative Assembly	7.0	5.8	0.02	2017
17968	Destiny 2: Forsaken	PC	Activision	Bungie	8.4	5.8	0.02	2018
17988	Vikings: Wolves of Midgard	PC	Kalypso Media	Games Farm	6.6	7.1	0.02	2017
18083	Fortnite	PC	Epic Games	Epic Games	8.1	2.9	0.02	2017
18257	Tekken 7	PC	Namco Bandai Games	Namco Bandai Games	8.2	6.7	0.01	2017
18271	The Dwarves	PC	THQ Nordic	KING Art Games	6.1	6.5	0.01	2016
18473	DiRT 4	PC	Deep Silver	Codemasters	7.8	5.5	0.01	2017
18527	The Elder Scrolls Online: Summerset	PC	Bethesda Softworks	ZeniMax Online Studios	8.3	5.6	0.01	2018
18574	Pro Evolution Soccer 2018	PC	Konami Digital Entertainment	Konami Digital Entertainment	8.1	7.0	0.01	2017
18804	F1 2018	PC	Codemasters	Codemasters Birmingham	8.3	7.6	0.01	2018
19278	Darksiders III	PC	THQ Nordic	Gunfire Games	7.0	7.5	0.01	2018
19287	Leisure Suit Larry: Wet Dreams Don't Dry	PC	Assemble Entertainment	CrazyBunch	7.1	6.5	0.01	2018
19381	Heaven's Hope	PC	EuroVideo Medien	Mosaic	7.4	6.7	0.01	2016
